sr,shape_id,shape_pt_lat,shape_pt_lon,shape_dist_traveled,shape_pt_sequence
899,dfgfdhfgh_1,1.18565,-77.27337,14.68,900
900,dfgfdhfgh_1,1.18569,-77.2734,14.69,901
901,dfgfdhfgh_1,1.18571,-77.27344,14.69,902
902,dfgfdhfgh_1,1.18577,-77.27348,14.7,903
903,dfgfdhfgh_1,1.18579,-77.27351,14.7,904
904,dfgfdhfgh_1,1.18579,-77.27356,14.71,905
905,dfgfdhfgh_1,1.18587,-77.27356,14.72,906
906,dfgfdhfgh_1,1.18595,-77.27359,14.73,907
907,dfgfdhfgh_1,1.18599,-77.27364,14.74,908
908,dfgfdhfgh_1,1.18607,-77.27365,14.75,909
909,dfgfdhfgh_1,1.18623,-77.27373,14.77,910
910,dfgfdhfgh_1,1.18635,-77.27378,14.78,911
911,dfgfdhfgh_1,1.18647,-77.27383,14.79,912
912,dfgfdhfgh_1,1.18653,-77.27386,14.8,913
913,dfgfdhfgh_1,1.18658,-77.27391,14.81,914
914,dfgfdhfgh_1,1.18666,-77.27391,14.82,915
915,dfgfdhfgh_1,1.18686,-77.27399,14.84,916
916,dfgfdhfgh_1,1.1869,-77.27404,14.85,917
917,dfgfdhfgh_1,1.18691,-77.27394,14.86,918
918,dfgfdhfgh_1,1.18701,-77.27373,14.89,919
919,dfgfdhfgh_1,1.18701,-77.27371,14.89,920
920,dfgfdhfgh_1,1.18706,-77.27369,14.9,921
921,dfgfdhfgh_1,1.18705,-77.27362,14.91,922
922,dfgfdhfgh_1,1.1871,-77.27347,14.93,923
923,dfgfdhfgh_1,1.18711,-77.27343,14.93,924
924,dfgfdhfgh_1,1.18716,-77.27341,14.94,925
925,dfgfdhfgh_1,1.18724,-77.27341,14.95,926
926,dfgfdhfgh_1,1.18736,-77.27346,14.96,927
927,dfgfdhfgh_1,1.18739,-77.27351,14.97,928
928,dfgfdhfgh_1,1.18747,-77.2735,14.98,929
929,dfgfdhfgh_1,1.18763,-77.27358,15.0,930
930,dfgfdhfgh_1,1.18765,-77.27362,15.0,931
931,dfgfdhfgh_1,1.18773,-77.27362,15.01,932
932,dfgfdhfgh_1,1.18779,-77.27364,15.02,933
933,dfgfdhfgh_1,1.1878,-77.27369,15.03,934
934,dfgfdhfgh_1,1.18788,-77.27366,15.04,935
935,dfgfdhfgh_1,1.18791,-77.27368,15.04,936
936,dfgfdhfgh_1,1.18791,-77.27374,15.05,937
937,dfgfdhfgh_1,1.18799,-77.27373,15.06,938
938,dfgfdhfgh_1,1.18813,-77.2738,15.08,939
939,dfgfdhfgh_1,1.18815,-77.27384,15.08,940
940,dfgfdhfgh_1,1.18824,-77.27384,15.09,941
941,dfgfdhfgh_1,1.1884,-77.27391,15.11,942
942,dfgfdhfgh_1,1.18843,-77.27396,15.12,943
943,dfgfdhfgh_1,1.18851,-77.27396,15.13,944
944,dfgfdhfgh_1,1.1887,-77.27404,15.15,945
945,dfgfdhfgh_1,1.18872,-77.27408,15.15,946
946,dfgfdhfgh_1,1.1888,-77.27408,15.16,947
947,dfgfdhfgh_1,1.18903,-77.27418,15.19,948
948,dfgfdhfgh_1,1.18906,-77.27423,15.2,949
949,dfgfdhfgh_1,1.18914,-77.27423,15.21,950
950,dfgfdhfgh_1,1.18929,-77.27429,15.23,951
951,dfgfdhfgh_1,1.18931,-77.27434,15.24,952
952,dfgfdhfgh_1,1.18939,-77.27433,15.25,953
953,dfgfdhfgh_1,1.18957,-77.27441,15.27,954
954,dfgfdhfgh_1,1.18961,-77.27445,15.28,955
955,dfgfdhfgh_1,1.18963,-77.27451,15.29,956
956,dfgfdhfgh_1,1.18958,-77.27461,15.3,957
957,dfgfdhfgh_1,1.18953,-77.27464,15.31,958
958,dfgfdhfgh_1,1.18954,-77.27469,15.32,959
959,dfgfdhfgh_1,1.18948,-77.27484,15.34,960
960,dfgfdhfgh_1,1.18942,-77.27488,15.35,961
961,dfgfdhfgh_1,1.18943,-77.27494,15.36,962
962,dfgfdhfgh_1,1.18935,-77.27512,15.38,963
963,dfgfdhfgh_1,1.18929,-77.27517,15.39,964
964,dfgfdhfgh_1,1.18937,-77.27517,15.4,965
965,dfgfdhfgh_1,1.18945,-77.27524,15.41,966
966,dfgfdhfgh_1,1.18951,-77.27528,15.42,967
967,dfgfdhfgh_1,1.18951,-77.27529,15.42,968
968,dfgfdhfgh_1,1.1896,-77.27538,15.43,969
969,dfgfdhfgh_1,1.18962,-77.27542,15.43,970
970,dfgfdhfgh_1,1.18963,-77.27548,15.44,971
971,dfgfdhfgh_1,1.18972,-77.2755,15.45,972
972,dfgfdhfgh_1,1.1898,-77.27558,15.46,973
973,dfgfdhfgh_1,1.18985,-77.27564,15.47,974
974,dfgfdhfgh_1,1.18985,-77.2757,15.48,975
975,dfgfdhfgh_1,1.18992,-77.27574,15.49,976
976,dfgfdhfgh_1,1.19,-77.27587,15.51,977
977,dfgfdhfgh_1,1.19002,-77.27591,15.51,978
978,dfgfdhfgh_1,1.19002,-77.27597,15.52,979
979,dfgfdhfgh_1,1.19007,-77.27601,15.53,980
980,dfgfdhfgh_1,1.19013,-77.27621,15.55,981
981,dfgfdhfgh_1,1.19016,-77.27627,15.56,982
982,dfgfdhfgh_1,1.19017,-77.2763,15.56,983
983,dfgfdhfgh_1,1.19017,-77.27637,15.57,984
984,dfgfdhfgh_1,1.19018,-77.27642,15.58,985
985,dfgfdhfgh_1,1.19015,-77.2765,15.59,986
986,dfgfdhfgh_1,1.1901,-77.27654,15.6,987
987,dfgfdhfgh_1,1.19011,-77.27658,15.6,988
988,dfgfdhfgh_1,1.19009,-77.27663,15.61,989
989,dfgfdhfgh_1,1.19006,-77.27667,15.62,990
990,dfgfdhfgh_1,1.19009,-77.27671,15.63,991
991,dfgfdhfgh_1,1.19011,-77.27684,15.64,992
992,dfgfdhfgh_1,1.19008,-77.27689,15.65,993
993,dfgfdhfgh_1,1.19016,-77.27693,15.66,994
994,dfgfdhfgh_1,1.19025,-77.27705,15.68,995
995,dfgfdhfgh_1,1.19032,-77.27715,15.69,996
996,dfgfdhfgh_1,1.19038,-77.27723,15.7,997
997,dfgfdhfgh_1,1.19046,-77.27736,15.72,998
998,dfgfdhfgh_1,1.19055,-77.27745,15.73,999
999,dfgfdhfgh_1,1.19065,-77.27752,15.74,1000
1000,dfgfdhfgh_1,1.19082,-77.27762,15.76,1001
1001,dfgfdhfgh_1,1.19096,-77.2777,15.78,1002
1002,dfgfdhfgh_1,1.19116,-77.27781,15.81,1003
1003,dfgfdhfgh_1,1.19131,-77.27787,15.83,1004
1004,dfgfdhfgh_1,1.19134,-77.27789,15.83,1005
1005,dfgfdhfgh_1,1.19138,-77.27793,15.84,1006
1006,dfgfdhfgh_1,1.19146,-77.27791,15.85,1007
1007,dfgfdhfgh_1,1.19157,-77.27791,15.86,1008
1008,dfgfdhfgh_1,1.19167,-77.27788,15.87,1009
1009,dfgfdhfgh_1,1.19175,-77.27782,15.88,1010
1010,dfgfdhfgh_1,1.19178,-77.2778,15.88,1011
1011,dfgfdhfgh_1,1.19181,-77.27776,15.89,1012
1012,dfgfdhfgh_1,1.19183,-77.2777,15.9,1013
1013,dfgfdhfgh_1,1.19189,-77.27768,15.91,1014
1014,dfgfdhfgh_1,1.1919,-77.27761,15.92,1015
1015,dfgfdhfgh_1,1.19194,-77.27755,15.93,1016
1016,dfgfdhfgh_1,1.19197,-77.2775,15.94,1017
1017,dfgfdhfgh_1,1.192,-77.27745,15.95,1018
1018,dfgfdhfgh_1,1.19202,-77.27736,15.96,1019
1019,dfgfdhfgh_1,1.19203,-77.27735,15.96,1020
1020,dfgfdhfgh_1,1.19204,-77.27726,15.97,1021
1021,dfgfdhfgh_1,1.19204,-77.27722,15.97,1022
1022,dfgfdhfgh_1,1.19208,-77.27718,15.98,1023
1023,dfgfdhfgh_1,1.19206,-77.27712,15.99,1024
1024,dfgfdhfgh_1,1.19212,-77.27688,16.02,1025
1025,dfgfdhfgh_1,1.19216,-77.27682,16.03,1026
1026,dfgfdhfgh_1,1.19222,-77.27678,16.04,1027
1027,dfgfdhfgh_1,1.19242,-77.27677,16.06,1028
1028,dfgfdhfgh_1,1.19262,-77.27674,16.08,1029
1029,dfgfdhfgh_1,1.19274,-77.27672,16.09,1030
1030,dfgfdhfgh_1,1.19281,-77.27675,16.1,1031
1031,dfgfdhfgh_1,1.19278,-77.2767,16.11,1032
1032,dfgfdhfgh_1,1.1928,-77.27658,16.12,1033
1033,dfgfdhfgh_1,1.19286,-77.27653,16.13,1034
1034,dfgfdhfgh_1,1.19284,-77.27646,16.14,1035
1035,dfgfdhfgh_1,1.19288,-77.27615,16.17,1036
1036,dfgfdhfgh_1,1.19293,-77.27609,16.18,1037
1037,dfgfdhfgh_1,1.1929,-77.27603,16.19,1038
1038,dfgfdhfgh_1,1.19293,-77.27585,16.21,1039
1039,dfgfdhfgh_1,1.19299,-77.27579,16.22,1040
1040,dfgfdhfgh_1,1.19295,-77.27574,16.23,1041
1041,dfgfdhfgh_1,1.19296,-77.27571,16.23,1042
1042,dfgfdhfgh_1,1.19301,-77.2757,16.24,1043
1043,dfgfdhfgh_1,1.19297,-77.27566,16.25,1044
1044,dfgfdhfgh_1,1.19299,-77.27543,16.28,1045
1045,dfgfdhfgh_1,1.19305,-77.27541,16.29,1046
1046,dfgfdhfgh_1,1.19301,-77.27537,16.3,1047
1047,dfgfdhfgh_1,1.19304,-77.27514,16.33,1048
1048,dfgfdhfgh_1,1.19306,-77.275,16.35,1049
1049,dfgfdhfgh_1,1.1931,-77.27486,16.37,1050
1050,dfgfdhfgh_1,1.1931,-77.27482,16.37,1051
1051,dfgfdhfgh_1,1.19315,-77.27478,16.38,1052
1052,dfgfdhfgh_1,1.19312,-77.27473,16.39,1053
1053,dfgfdhfgh_1,1.19317,-77.27457,16.41,1054
1054,dfgfdhfgh_1,1.1932,-77.27442,16.43,1055
1055,dfgfdhfgh_1,1.19323,-77.27432,16.44,1056
1056,dfgfdhfgh_1,1.19326,-77.27424,16.45,1057
1057,dfgfdhfgh_1,1.19327,-77.27421,16.45,1058
1058,dfgfdhfgh_1,1.19332,-77.27418,16.46,1059
1059,dfgfdhfgh_1,1.19333,-77.27412,16.47,1060
1060,dfgfdhfgh_1,1.19339,-77.27402,16.48,1061
1061,dfgfdhfgh_1,1.19342,-77.27397,16.49,1062
1062,dfgfdhfgh_1,1.19346,-77.27396,16.49,1063
1063,dfgfdhfgh_1,1.19354,-77.27395,16.5,1064
1064,dfgfdhfgh_1,1.19366,-77.27401,16.51,1065
1065,dfgfdhfgh_1,1.19368,-77.27405,16.51,1066
1066,dfgfdhfgh_1,1.19376,-77.27404,16.52,1067
1067,dfgfdhfgh_1,1.19396,-77.27411,16.54,1068
1068,dfgfdhfgh_1,1.19407,-77.27415,16.55,1069
1069,dfgfdhfgh_1,1.19419,-77.27419,16.56,1070
1070,dfgfdhfgh_1,1.19433,-77.27424,16.58,1071
1071,dfgfdhfgh_1,1.19434,-77.27425,16.58,1072
1072,dfgfdhfgh_1,1.19439,-77.27429,16.59,1073
1073,dfgfdhfgh_1,1.19447,-77.27429,16.6,1074
1074,dfgfdhfgh_1,1.19467,-77.27437,16.62,1075
1075,dfgfdhfgh_1,1.19478,-77.2744,16.63,1076
1076,dfgfdhfgh_1,1.19483,-77.27442,16.64,1077
1077,dfgfdhfgh_1,1.19486,-77.27446,16.65,1078
1078,dfgfdhfgh_1,1.19495,-77.27446,16.66,1079
1079,dfgfdhfgh_1,1.19504,-77.27451,16.67,1080
1080,dfgfdhfgh_1,1.19511,-77.27453,16.68,1081
1081,dfgfdhfgh_1,1.19513,-77.27456,16.68,1082
1082,dfgfdhfgh_1,1.19521,-77.27456,16.69,1083
1083,dfgfdhfgh_1,1.19531,-77.2746,16.7,1084
1084,dfgfdhfgh_1,1.19534,-77.27463,16.7,1085
1085,dfgfdhfgh_1,1.19543,-77.27462,16.71,1086
1086,dfgfdhfgh_1,1.19564,-77.27471,16.74,1087
1087,dfgfdhfgh_1,1.19577,-77.27475,16.76,1088
1088,dfgfdhfgh_1,1.19587,-77.27479,16.77,1089
1089,dfgfdhfgh_1,1.19591,-77.27483,16.78,1090
1090,dfgfdhfgh_1,1.19599,-77.27482,16.79,1091
1091,dfgfdhfgh_1,1.19621,-77.27491,16.82,1092
1092,dfgfdhfgh_1,1.19627,-77.27496,16.83,1093
1093,dfgfdhfgh_1,1.19636,-77.27499,16.84,1094
1094,dfgfdhfgh_1,1.19645,-77.27499,16.85,1095
1095,dfgfdhfgh_1,1.19658,-77.27504,16.87,1096
1096,dfgfdhfgh_1,1.1967,-77.27509,16.88,1097
1097,dfgfdhfgh_1,1.19679,-77.27511,16.89,1098
1098,dfgfdhfgh_1,1.19686,-77.27512,16.9,1099
1099,dfgfdhfgh_1,1.19702,-77.27519,16.92,1100
1100,dfgfdhfgh_1,1.19711,-77.27523,16.93,1101
1101,dfgfdhfgh_1,1.19722,-77.27528,16.94,1102
1102,dfgfdhfgh_1,1.19733,-77.27532,16.95,1103
1103,dfgfdhfgh_1,1.19743,-77.27537,16.96,1104
1104,dfgfdhfgh_1,1.19749,-77.27543,16.97,1105
1105,dfgfdhfgh_1,1.19754,-77.27547,16.98,1106
1106,dfgfdhfgh_1,1.19759,-77.2757,17.01,1107
1107,dfgfdhfgh_1,1.19762,-77.27582,17.02,1108
1108,dfgfdhfgh_1,1.1976,-77.27588,17.03,1109
1109,dfgfdhfgh_1,1.19766,-77.27583,17.04,1110
1110,dfgfdhfgh_1,1.19794,-77.27579,17.07,1111
1111,dfgfdhfgh_1,1.19813,-77.27576,17.09,1112
1112,dfgfdhfgh_1,1.19822,-77.27575,17.1,1113
1113,dfgfdhfgh_1,1.19828,-77.27577,17.11,1114
1114,dfgfdhfgh_1,1.19826,-77.27571,17.12,1115
1115,dfgfdhfgh_1,1.19832,-77.27556,17.14,1116
1116,dfgfdhfgh_1,1.19836,-77.27546,17.15,1117
1117,dfgfdhfgh_1,1.19841,-77.27542,17.16,1118
1118,dfgfdhfgh_1,1.1984,-77.27534,17.17,1119
1119,dfgfdhfgh_1,1.19849,-77.27516,17.19,1120
1120,dfgfdhfgh_1,1.19858,-77.27495,17.22,1121
1121,dfgfdhfgh_1,1.19863,-77.27484,17.23,1122
1122,dfgfdhfgh_1,1.19869,-77.27482,17.24,1123
1123,dfgfdhfgh_1,1.19868,-77.27474,17.25,1124
1124,dfgfdhfgh_1,1.19875,-77.27454,17.27,1125
1125,dfgfdhfgh_1,1.19879,-77.27442,17.28,1126
1126,dfgfdhfgh_1,1.19887,-77.27421,17.3,1127
1127,dfgfdhfgh_1,1.19892,-77.27405,17.32,1128
1128,dfgfdhfgh_1,1.19896,-77.27393,17.33,1129
1129,dfgfdhfgh_1,1.19902,-77.27386,17.34,1130
1130,dfgfdhfgh_1,1.19902,-77.27376,17.35,1131
1131,dfgfdhfgh_1,1.19907,-77.27361,17.37,1132
1132,dfgfdhfgh_1,1.1991,-77.27355,17.38,1133
1133,dfgfdhfgh_1,1.19914,-77.27352,17.39,1134
1134,dfgfdhfgh_1,1.19913,-77.27344,17.4,1135
1135,dfgfdhfgh_1,1.19917,-77.27336,17.41,1136
1136,dfgfdhfgh_1,1.19922,-77.27333,17.42,1137
1137,dfgfdhfgh_1,1.19922,-77.27325,17.43,1138
1138,dfgfdhfgh_1,1.19933,-77.27299,17.46,1139
1139,dfgfdhfgh_1,1.19939,-77.27296,17.47,1140
1140,dfgfdhfgh_1,1.19938,-77.27288,17.48,1141
1141,dfgfdhfgh_1,1.19959,-77.27254,17.52,1142
1142,dfgfdhfgh_1,1.19974,-77.27233,17.55,1143
1143,dfgfdhfgh_1,1.19993,-77.27205,17.59,1144
1144,dfgfdhfgh_1,1.20018,-77.2717,17.64,1145
1145,dfgfdhfgh_1,1.20024,-77.2717,17.65,1146
1146,dfgfdhfgh_1,1.20023,-77.27165,17.66,1147
1147,dfgfdhfgh_1,1.20027,-77.27161,17.67,1148
1148,dfgfdhfgh_1,1.20029,-77.27163,17.67,1149
1149,dfgfdhfgh_1,1.2003,-77.27156,17.68,1150
1150,dfgfdhfgh_1,1.20038,-77.27144,17.7,1151
1151,dfgfdhfgh_1,1.20047,-77.27134,17.71,1152
1152,dfgfdhfgh_1,1.2005,-77.27129,17.72,1153
1153,dfgfdhfgh_1,1.20056,-77.27127,17.73,1154
1154,dfgfdhfgh_1,1.20057,-77.27119,17.74,1155
1155,dfgfdhfgh_1,1.20066,-77.27106,17.76,1156
1156,dfgfdhfgh_1,1.20075,-77.27092,17.78,1157
1157,dfgfdhfgh_1,1.20084,-77.2708,17.8,1158
1158,dfgfdhfgh_1,1.2009,-77.27072,17.81,1159
1159,dfgfdhfgh_1,1.20096,-77.27071,17.82,1160
1160,dfgfdhfgh_1,1.20099,-77.27062,17.83,1161
1161,dfgfdhfgh_1,1.20111,-77.27049,17.85,1162
1162,dfgfdhfgh_1,1.2012,-77.27039,17.86,1163
1163,dfgfdhfgh_1,1.20126,-77.27033,17.87,1164
1164,dfgfdhfgh_1,1.2013,-77.27029,17.88,1165
1165,dfgfdhfgh_1,1.20136,-77.27028,17.89,1166
1166,dfgfdhfgh_1,1.20136,-77.27023,17.9,1167
1167,dfgfdhfgh_1,1.2014,-77.27019,17.91,1168
1168,dfgfdhfgh_1,1.20144,-77.2702,17.91,1169
1169,dfgfdhfgh_1,1.20152,-77.27023,17.92,1170
1170,dfgfdhfgh_1,1.20158,-77.27031,17.93,1171
1171,dfgfdhfgh_1,1.20158,-77.27037,17.94,1172
1172,dfgfdhfgh_1,1.20166,-77.27042,17.95,1173
1173,dfgfdhfgh_1,1.20181,-77.27064,17.98,1174
1174,dfgfdhfgh_1,1.2018,-77.2707,17.99,1175
1175,dfgfdhfgh_1,1.20185,-77.27074,18.0,1176
1176,dfgfdhfgh_1,1.20185,-77.27077,18.0,1177
1177,dfgfdhfgh_1,1.2019,-77.27082,18.01,1178
1178,dfgfdhfgh_1,1.2019,-77.27085,18.01,1179
1179,dfgfdhfgh_1,1.20198,-77.27089,18.02,1180
1180,dfgfdhfgh_1,1.20213,-77.27107,18.05,1181
1181,dfgfdhfgh_1,1.20223,-77.2712,18.07,1182
1182,dfgfdhfgh_1,1.20233,-77.27133,18.09,1183
1183,dfgfdhfgh_1,1.20238,-77.2714,18.1,1184
1184,dfgfdhfgh_1,1.20239,-77.27146,18.11,1185
1185,dfgfdhfgh_1,1.20247,-77.27147,18.12,1186
1186,dfgfdhfgh_1,1.20245,-77.27154,18.13,1187
1187,dfgfdhfgh_1,1.20247,-77.27159,18.14,1188
1188,dfgfdhfgh_1,1.20245,-77.27161,18.14,1189
1189,dfgfdhfgh_1,1.2024,-77.27165,18.15,1190
1190,dfgfdhfgh_1,1.20244,-77.27172,18.16,1191
1191,dfgfdhfgh_1,1.20237,-77.27186,18.18,1192
1192,dfgfdhfgh_1,1.20233,-77.27196,18.19,1193
1193,dfgfdhfgh_1,1.2023,-77.27202,18.2,1194
1194,dfgfdhfgh_1,1.20223,-77.27206,18.21,1195
1195,dfgfdhfgh_1,1.20224,-77.27212,18.22,1196
1196,dfgfdhfgh_1,1.20222,-77.27214,18.22,1197
1197,dfgfdhfgh_1,1.20216,-77.27218,18.23,1198
1198,dfgfdhfgh_1,1.20225,-77.2722,18.24,1199
1199,dfgfdhfgh_1,1.20237,-77.27235,18.26,1200
1200,dfgfdhfgh_1,1.2025,-77.27249,18.28,1201
1201,dfgfdhfgh_1,1.20261,-77.2726,18.3,1202
1202,dfgfdhfgh_1,1.20271,-77.27273,18.32,1203
1203,dfgfdhfgh_1,1.20283,-77.27287,18.34,1204
1204,dfgfdhfgh_1,1.20292,-77.27298,18.36,1205
1205,dfgfdhfgh_1,1.20294,-77.27307,18.37,1206
1206,dfgfdhfgh_1,1.20303,-77.27311,18.38,1207
1207,dfgfdhfgh_1,1.20326,-77.27335,18.42,1208
1208,dfgfdhfgh_1,1.20336,-77.27346,18.44,1209
1209,dfgfdhfgh_1,1.20349,-77.2736,18.46,1210
1210,dfgfdhfgh_1,1.20362,-77.27375,18.48,1211
1211,dfgfdhfgh_1,1.20365,-77.27379,18.49,1212
1212,dfgfdhfgh_1,1.20366,-77.27387,18.5,1213
1213,dfgfdhfgh_1,1.20376,-77.27392,18.51,1214
1214,dfgfdhfgh_1,1.20398,-77.2742,18.55,1215
1215,dfgfdhfgh_1,1.2041,-77.27434,18.57,1216
1216,dfgfdhfgh_1,1.20415,-77.2744,18.58,1217
1217,dfgfdhfgh_1,1.20422,-77.27446,18.59,1218
1218,dfgfdhfgh_1,1.20424,-77.27448,18.59,1219
1219,dfgfdhfgh_1,1.20429,-77.27456,18.6,1220
1220,dfgfdhfgh_1,1.20427,-77.27452,18.6,1221
1221,dfgfdhfgh_1,1.20429,-77.27445,18.61,1222
1222,dfgfdhfgh_1,1.20432,-77.27442,18.61,1223
1223,dfgfdhfgh_1,1.20442,-77.27442,18.62,1224
1224,dfgfdhfgh_1,1.2054,-77.27488,18.74,1225
1225,dfgfdhfgh_1,1.20544,-77.27494,18.75,1226
1226,dfgfdhfgh_1,1.20554,-77.27495,18.76,1227
1227,dfgfdhfgh_1,1.20595,-77.27514,18.81,1228
1228,dfgfdhfgh_1,1.20599,-77.27519,18.82,1229
1229,dfgfdhfgh_1,1.20612,-77.27521,18.83,1230
1230,dfgfdhfgh_1,1.20726,-77.2757,18.97,1231
1231,dfgfdhfgh_1,1.20731,-77.27575,18.98,1232
1232,dfgfdhfgh_1,1.2074,-77.27575,18.99,1233
1233,dfgfdhfgh_1,1.20751,-77.2758,19.0,1234
1234,dfgfdhfgh_1,1.20755,-77.27584,19.01,1235
1235,dfgfdhfgh_1,1.20766,-77.27586,19.02,1236
1236,dfgfdhfgh_1,1.20839,-77.27617,19.11,1237
1237,dfgfdhfgh_1,1.20846,-77.27623,19.12,1238
1238,dfgfdhfgh_1,1.20856,-77.27623,19.13,1239
1239,dfgfdhfgh_1,1.20879,-77.27634,19.16,1240
1240,dfgfdhfgh_1,1.20901,-77.27642,19.19,1241
1241,dfgfdhfgh_1,1.2092,-77.2765,19.21,1242
1242,dfgfdhfgh_1,1.20926,-77.27652,19.22,1243
1243,dfgfdhfgh_1,1.20929,-77.27659,19.23,1244
1244,dfgfdhfgh_1,1.20938,-77.27659,19.24,1245
1245,dfgfdhfgh_1,1.20956,-77.27666,19.26,1246
1246,dfgfdhfgh_1,1.20962,-77.27669,19.27,1247
1247,dfgfdhfgh_1,1.20966,-77.27675,19.28,1248
1248,dfgfdhfgh_1,1.20977,-77.27675,19.29,1249
1249,dfgfdhfgh_1,1.21007,-77.27687,19.33,1250
1250,dfgfdhfgh_1,1.21037,-77.27699,19.37,1251
1251,dfgfdhfgh_1,1.2105,-77.27704,19.39,1252
1252,dfgfdhfgh_1,1.21056,-77.27707,19.4,1253
1253,dfgfdhfgh_1,1.21061,-77.27713,19.41,1254
1254,dfgfdhfgh_1,1.21069,-77.27711,19.42,1255
1255,dfgfdhfgh_1,1.21095,-77.27723,19.45,1256
1256,dfgfdhfgh_1,1.21099,-77.27724,19.45,1257
1257,dfgfdhfgh_1,1.21102,-77.2773,19.46,1258
1258,dfgfdhfgh_1,1.21111,-77.27729,19.47,1259
1259,dfgfdhfgh_1,1.2113,-77.27738,19.49,1260
1260,dfgfdhfgh_1,1.21136,-77.27741,19.5,1261
1261,dfgfdhfgh_1,1.21137,-77.27746,19.51,1262
1262,dfgfdhfgh_1,1.21145,-77.27745,19.52,1263
1263,dfgfdhfgh_1,1.21168,-77.27753,19.55,1264
1264,dfgfdhfgh_1,1.2117,-77.27755,19.55,1265
1265,dfgfdhfgh_1,1.21173,-77.27759,19.56,1266
1266,dfgfdhfgh_1,1.21181,-77.27758,19.57,1267
1267,dfgfdhfgh_1,1.21212,-77.2777,19.61,1268
1268,dfgfdhfgh_1,1.21228,-77.27777,19.63,1269
1269,dfgfdhfgh_1,1.21231,-77.27782,19.64,1270
1270,dfgfdhfgh_1,1.2124,-77.27781,19.65,1271
1271,dfgfdhfgh_1,1.21257,-77.27789,19.67,1272
1272,dfgfdhfgh_1,1.21274,-77.27797,19.69,1273
1273,dfgfdhfgh_1,1.21292,-77.27804,19.71,1274
1274,dfgfdhfgh_1,1.21306,-77.2781,19.73,1275
1275,dfgfdhfgh_1,1.21312,-77.27818,19.74,1276
1276,dfgfdhfgh_1,1.21321,-77.27818,19.75,1277
1277,dfgfdhfgh_1,1.21349,-77.2783,19.78,1278
1278,dfgfdhfgh_1,1.21374,-77.27841,19.81,1279
1279,dfgfdhfgh_1,1.21392,-77.27848,19.83,1280
1280,dfgfdhfgh_1,1.21397,-77.27854,19.84,1281
1281,dfgfdhfgh_1,1.21406,-77.27854,19.85,1282
1282,dfgfdhfgh_1,1.21484,-77.27888,19.94,1283
1283,dfgfdhfgh_1,1.21487,-77.27894,19.95,1284
1284,dfgfdhfgh_1,1.21496,-77.27893,19.96,1285
1285,dfgfdhfgh_1,1.21534,-77.27907,20.01,1286
1286,dfgfdhfgh_1,1.21556,-77.27914,20.04,1287
1287,dfgfdhfgh_1,1.21568,-77.27918,20.05,1288
1288,dfgfdhfgh_1,1.21572,-77.27925,20.06,1289
1289,dfgfdhfgh_1,1.21582,-77.27925,20.07,1290
1290,dfgfdhfgh_1,1.21604,-77.27935,20.1,1291
1291,dfgfdhfgh_1,1.2162,-77.27942,20.12,1292
1292,dfgfdhfgh_1,1.21638,-77.2795,20.14,1293
1293,dfgfdhfgh_1,1.21654,-77.27957,20.16,1294
1294,dfgfdhfgh_1,1.21657,-77.27962,20.17,1295
1295,dfgfdhfgh_1,1.21667,-77.27964,20.18,1296
1296,dfgfdhfgh_1,1.21688,-77.27974,20.21,1297
1297,dfgfdhfgh_1,1.21709,-77.27983,20.24,1298
1298,dfgfdhfgh_1,1.21729,-77.27991,20.26,1299
1299,dfgfdhfgh_1,1.2174,-77.27996,20.27,1300
1300,dfgfdhfgh_1,1.21743,-77.27999,20.27,1301
1301,dfgfdhfgh_1,1.21753,-77.27999,20.28,1302
1302,dfgfdhfgh_1,1.21787,-77.28013,20.32,1303
1303,dfgfdhfgh_1,1.21814,-77.28026,20.35,1304
1304,dfgfdhfgh_1,1.21824,-77.2803,20.36,1305
1305,dfgfdhfgh_1,1.21829,-77.28037,20.37,1306
1306,dfgfdhfgh_1,1.21839,-77.28037,20.38,1307
1307,dfgfdhfgh_1,1.21875,-77.28055,20.42,1308
1308,dfgfdhfgh_1,1.21879,-77.28059,20.43,1309
1309,dfgfdhfgh_1,1.21888,-77.28061,20.44,1310
1310,dfgfdhfgh_1,1.21915,-77.28074,20.47,1311
1311,dfgfdhfgh_1,1.21918,-77.28079,20.48,1312
1312,dfgfdhfgh_1,1.2193,-77.28081,20.49,1313
1313,dfgfdhfgh_1,1.21989,-77.28106,20.56,1314
1314,dfgfdhfgh_1,1.21995,-77.28111,20.57,1315
1315,dfgfdhfgh_1,1.22004,-77.28113,20.58,1316
1316,dfgfdhfgh_1,1.22053,-77.28133,20.64,1317
1317,dfgfdhfgh_1,1.22057,-77.28138,20.65,1318
1318,dfgfdhfgh_1,1.22067,-77.28139,20.66,1319
1319,dfgfdhfgh_1,1.2208,-77.28144,20.68,1320
1320,dfgfdhfgh_1,1.22084,-77.28147,20.69,1321
1321,dfgfdhfgh_1,1.22094,-77.28149,20.7,1322
1322,dfgfdhfgh_1,1.22118,-77.28168,20.73,1323
1323,dfgfdhfgh_1,1.22121,-77.28173,20.74,1324
1324,dfgfdhfgh_1,1.22123,-77.28179,20.75,1325
1325,dfgfdhfgh_1,1.22115,-77.28178,20.76,1326
1326,dfgfdhfgh_1,1.22114,-77.28187,20.77,1327
1327,dfgfdhfgh_1,1.22097,-77.28204,20.8,1328
